p
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15712v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:59:48Z', 'entity_type_original': 'author', 'full_name': 'Vincent Huang', 'field': ''}"",full_name: ""Vincent Huang"",updated_at: ""2025-12-19T01:52:30.746000000Z"",confidence_score: 0.95,name: ""Vincent Huang"",created_at: ""2025-12-19T01:52:30.746000000Z"",extraction_method: ""rule_based"",id: ""a5f8d88a-1bef-4163-b23f-f8d38746e64f"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.379000000Z"",entity_count: 8,entity_types: [""OTHER"", ""CONCEPT"", ""PERSON""],name: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",publication_date: ""2025-12-17T18:59:48Z"",created_at: ""2025-12-19T02:02:31.542000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15712v1"",title: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",paper_id: ""2512.15712v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15712v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:59:48Z', 'entity_type_original': 'author', 'full_name': 'Dami Choi', 'field': ''}"",full_name: ""Dami Choi"",updated_at: ""2025-12-19T01:52:30.757000000Z"",confidence_score: 0.95,name: ""Dami Choi"",created_at: ""2025-12-19T01:52:30.757000000Z"",extraction_method: ""rule_based"",id: ""a38fd714-6b31-4cf7-ac6a-29a9be6e7ed6"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.379000000Z"",entity_count: 8,entity_types: [""OTHER"", ""CONCEPT"", ""PERSON""],name: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",publication_date: ""2025-12-17T18:59:48Z"",created_at: ""2025-12-19T02:02:31.542000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15712v1"",title: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",paper_id: ""2512.15712v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15712v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:59:48Z', 'entity_type_original': 'author', 'full_name': 'Daniel D. Johnson', 'field': ''}"",full_name: ""Daniel D. Johnson"",updated_at: ""2025-12-19T01:52:30.759000000Z"",confidence_score: 0.95,name: ""Daniel D. Johnson"",created_at: ""2025-12-19T01:52:30.759000000Z"",extraction_method: ""rule_based"",id: ""e6b2914d-c022-442d-9d07-1feb71da88b7"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.379000000Z"",entity_count: 8,entity_types: [""OTHER"", ""CONCEPT"", ""PERSON""],name: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",publication_date: ""2025-12-17T18:59:48Z"",created_at: ""2025-12-19T02:02:31.542000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15712v1"",title: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",paper_id: ""2512.15712v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15712v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:59:48Z', 'entity_type_original': 'author', 'full_name': 'Sarah Schwettmann', 'field': ''}"",full_name: ""Sarah Schwettmann"",updated_at: ""2025-12-19T01:52:30.761000000Z"",confidence_score: 0.95,name: ""Sarah Schwettmann"",created_at: ""2025-12-19T01:52:30.761000000Z"",extraction_method: ""rule_based"",id: ""5b686af8-48b4-40b7-b16a-553a458ffce7"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.379000000Z"",entity_count: 8,entity_types: [""OTHER"", ""CONCEPT"", ""PERSON""],name: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",publication_date: ""2025-12-17T18:59:48Z"",created_at: ""2025-12-19T02:02:31.542000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15712v1"",title: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",paper_id: ""2512.15712v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15712v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:59:48Z', 'entity_type_original': 'author', 'full_name': 'Jacob Steinhardt', 'field': ''}"",full_name: ""Jacob Steinhardt"",updated_at: ""2025-12-19T01:52:30.763000000Z"",confidence_score: 0.95,name: ""Jacob Steinhardt"",created_at: ""2025-12-19T01:52:30.763000000Z"",extraction_method: ""rule_based"",id: ""2cde3e4f-f068-4af2-b4c6-0a85d52e55bf"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.379000000Z"",entity_count: 8,entity_types: [""OTHER"", ""CONCEPT"", ""PERSON""],name: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",publication_date: ""2025-12-17T18:59:48Z"",created_at: ""2025-12-19T02:02:31.542000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15712v1"",title: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",paper_id: ""2512.15712v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'model', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.820000000Z"",confidence_score: 0.78,name: ""Flow Matching models"",created_at: ""2025-12-19T20:55:26.820000000Z"",extraction_method: ""llm_extraction"",id: ""d46de31a-29a9-46b1-83b6-b84105be4be4"",type: ""OTHER""})-[:RELATED_TO {confidence: 0.7,source: ""llm_backfill""}]->(:Entity:CONCEPT {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'method', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T17:15:13.114000000Z"",confidence_score: 0.88,name: ""Flow Matching loss"",created_at: ""2025-12-19T17:15:13.114000000Z"",extraction_method: ""llm_extraction"",id: ""1c41c4f2-d9a1-4cd1-95de-abc5d66c0849"",type: ""CONCEPT""})"
"(:Entity:OTHER {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'SoFlow: Solution Flow Models for One-Step Generative Modeling', 'arxiv_category': '', 'publication_date': '', 'entity_type_original': 'model', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T20:55:26.820000000Z"",confidence_score: 0.78,name: ""Flow Matching models"",created_at: ""2025-12-19T20:55:26.820000000Z"",extraction_method: ""llm_extraction"",id: ""d46de31a-29a9-46b1-83b6-b84105be4be4"",type: ""OTHER""})-[:RELATED_TO {confidence: 0.7,source: ""llm_backfill""}]->(:Entity:CONCEPT {metadata: ""{'source': 'llm_extraction', 'paper_id': '2512.15657v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.LG', 'publication_date': '2025-12-17T18:10:17Z', 'entity_type_original': 'method', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T18:25:49.317000000Z"",confidence_score: 0.92,name: ""Flow Matching loss"",created_at: ""2025-12-19T18:25:49.317000000Z"",extraction_method: ""llm_extraction"",id: ""a6b29985-1e24-4b86-b807-b8b0fe4696bb"",type: ""CONCEPT""})"
"(:Entity:CONCEPT {metadata: ""{'source': 'text_pattern', 'paper_id': '2512.15712v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:59:48Z', 'entity_type_original': 'metric', 'full_name': '', 'field': ''}"",updated_at: ""2025-12-19T01:52:30.843000000Z"",confidence_score: 0.7,name: ""h data, as does the performance on downstream appli"",created_at: ""2025-12-19T01:52:30.843000000Z"",extraction_method: ""pattern_matching"",id: ""e2321507-a059-4942-a677-928de2b01c81"",type: ""CONCEPT""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.379000000Z"",entity_count: 8,entity_types: [""OTHER"", ""CONCEPT"", ""PERSON""],name: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",publication_date: ""2025-12-17T18:59:48Z"",created_at: ""2025-12-19T02:02:31.542000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15712v1"",title: ""Predictive Concept Decoders: Training Scalable End-to-End Interpretability Assistants"",paper_id: ""2512.15712v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15710v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:58:42Z', 'entity_type_original': 'author', 'full_name': 'Shuai Liu', 'field': ''}"",full_name: ""Shuai Liu"",updated_at: ""2025-12-19T01:52:32.294000000Z"",confidence_score: 0.95,name: ""Shuai Liu"",created_at: ""2025-12-19T01:52:32.294000000Z"",extraction_method: ""rule_based"",id: ""c8386803-3ad0-4d45-b6f3-61a19314189f"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.607000000Z"",entity_count: 6,entity_types: [""CONCEPT"", ""PERSON""],name: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",publication_date: ""2025-12-17T18:58:42Z"",created_at: ""2025-12-19T02:02:31.672000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15710v1"",title: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",paper_id: ""2512.15710v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15710v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:58:42Z', 'entity_type_original': 'author', 'full_name': 'Yiqing Tian', 'field': ''}"",full_name: ""Yiqing Tian"",updated_at: ""2025-12-19T01:52:32.298000000Z"",confidence_score: 0.95,name: ""Yiqing Tian"",created_at: ""2025-12-19T01:52:32.298000000Z"",extraction_method: ""rule_based"",id: ""6132e926-6301-45e9-acaf-90ff6e3eb224"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.607000000Z"",entity_count: 6,entity_types: [""CONCEPT"", ""PERSON""],name: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",publication_date: ""2025-12-17T18:58:42Z"",created_at: ""2025-12-19T02:02:31.672000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15710v1"",title: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",paper_id: ""2512.15710v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
"(:Entity:PERSON {metadata: ""{'source': 'paper_authors', 'paper_id': '2512.15710v1', 'paper_title': 'pdf', 'arxiv_category': 'cs.AI', 'publication_date': '2025-12-17T18:58:42Z', 'entity_type_original': 'author', 'full_name': 'Yang Chen', 'field': ''}"",full_name: ""Yang Chen"",updated_at: ""2025-12-19T01:52:32.302000000Z"",confidence_score: 0.95,name: ""Yang Chen"",created_at: ""2025-12-19T01:52:32.302000000Z"",extraction_method: ""rule_based"",id: ""39efbcb1-b4ae-4e35-8bc5-536bfd32399d"",type: ""PERSON""})-[:EXTRACTED_FROM]->(:DOCUMENT {arxiv_title_fetched_at: ""2025-12-19T02:03:07.607000000Z"",entity_count: 6,entity_types: [""CONCEPT"", ""PERSON""],name: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",publication_date: ""2025-12-17T18:58:42Z"",created_at: ""2025-12-19T02:02:31.672000000Z"",extraction_methods: [""pattern_matching"", ""rule_based""],id: ""2512.15710v1"",title: ""Artism: AI-Driven Dual-Engine System for Art Generation and Critique"",paper_id: ""2512.15710v1"",arxiv_category: ""cs.AI"",last_extracted_at: ""2025-12-19T02:02:31.909000000Z""})"
